Index,R2
1,-0.005298001085543957
2,0.0020848878130975135
3,-0.0012985837764538655
4,0.00023650661376689586
5,0.004603088473636552
6,0.01417478976810399
7,0.01777281372106554
8,0.01754280548212589
9,0.018476503407719502
10,0.01642097519056146
11,0.03149067012576873
12,0.04309054819884178
13,0.04118465516994149
14,0.049703734816973294
15,0.06435144279705757
16,0.07253454453406519
17,0.0656516238663013
18,0.05586372606741055
19,0.06438126693468496
20,0.06884843568342178
21,0.07877592326612975
22,0.0813094986294275
23,0.08139907303035454
24,0.08155918005939605
25,0.06154691885957675
26,0.06366167023472027
27,0.049684921963263684
28,0.03754024060137795
29,0.06262393320530624
30,0.05344662858710586
31,0.05572490844091521
32,0.05161362339084763
33,0.06940558357417309
34,0.06079807884275612
35,0.06808592199725286
36,0.06388244110958263
37,0.06594102614963473
38,0.07165172421699628
39,0.0773450909285591
40,0.08189917329799186
41,0.07119482559605134
42,0.0676261902105666
43,0.0771888655411419
44,0.07558399039091702
45,0.07330972785180179
46,0.05887452278928185
47,0.08362387839335039
48,0.07923818688230869
49,0.07078021192082731
50,0.08102012306818307
51,0.08123460599877506
52,0.07201904884377552
53,0.08051110365191427
54,0.07972126646126737
55,0.10030061701543314
56,0.1132938819378019
57,0.1188577728535233
58,0.12315693009821792
59,0.12177152057489535
60,0.13385445990047695
61,0.14320717060404992
62,0.14683309236830003
63,0.13209797036837878
64,0.13823584444159526
65,0.13666337679471727
66,0.14366429149080978
67,0.15076833853803512
68,0.14956983126500523
69,0.1583605325997716
70,0.15921816918859133
71,0.16240013782979146
72,0.16612094412597722
73,0.16411295380278745
74,0.17002392831922844
75,0.16575325853817957
76,0.18032875943702953
77,0.1760117289870166
78,0.18916567326138503
79,0.19522392703692196
80,0.18933336728306846
81,0.19242119718142447
82,0.19580490695111052
83,0.19793902838677715
84,0.20649341478741548
85,0.20726770861215377
86,0.2159529431365833
87,0.20726605735348497
88,0.2040908639033045
89,0.20701427055708324
90,0.21074335837765876
91,0.20988507636574674
92,0.2113765208146845
93,0.21692150906851887
94,0.21617435352659314
95,0.21179775988039626
96,0.20471421336742573
97,0.21175435554997174
98,0.21029179045123228
99,0.19667070983402601
100,0.19957194681524493
101,0.1987775073026155
102,0.19686729463348163
103,0.19323703335122022
104,0.18793643574791838
105,0.18476677056205634
106,0.1763637518195779
107,0.16522030440109353
108,0.16792727837259275
109,0.15392702962064414
110,0.14731238283542347
111,0.14186164567715095
112,0.1444062850281899
113,0.14613236236555843
114,0.15300035697564268
115,0.1671728923518793
116,0.15285738698088672
117,0.16173739480486682
118,0.16334845645919963
119,0.1557042963959166
120,0.15250215417669608
121,0.15069281246526897
122,0.14108896944649163
123,0.1466329246937455
124,0.16293287992366828
125,0.1621024485459977
126,0.1707949381034047
127,0.17269509982536047
128,0.1710006792228025
129,0.178897943746822
130,0.18232446536305394
131,0.180622762991542
132,0.18062752811786537
133,0.18777239858336786
134,0.19026780578172478
135,0.19980898602630023
136,0.20968374603600914
137,0.2288785511235417
138,0.22261590112190377
139,0.24158526764335714
140,0.25249063951078987
141,0.2728789538739239
142,0.2701132796496352
143,0.26384241693111
144,0.25041075784848615
145,0.23363372219840733
146,0.2337949455869584
147,0.2299608358959517
148,0.2385469902367118
149,0.24114878431517545
150,0.2565809808360823
151,0.26116568268840207
152,0.26363453127433484
153,0.25478279003707127
154,0.25254399176043085
155,0.2448675047033389
156,0.25519915166170837
157,0.2592611258551095
158,0.259208091320317
159,0.24689324458097509
160,0.2558351110701992
161,0.25702033811152286
162,0.27082584541704907
163,0.262632926530027
164,0.2571171044353655
165,0.24747777171485313
166,0.2433958368327167
167,0.2278408506394447
168,0.23770883394101502
169,0.2249758935003265
170,0.22290441689526222
171,0.20950770155189039
172,0.21912594901464977
173,0.22966819381644749
174,0.22646653084048854
175,0.23069840786431645
176,0.24332128682151155
177,0.25119759797840013
178,0.24670506249151508
179,0.2566677024898175
180,0.248831061123664
181,0.25145688342951583
182,0.2559530310099993
183,0.2773807816515349
184,0.2885035927911129
185,0.2963453865147233
186,0.29121280108205666
187,0.2880523732744824
188,0.3003044213387295
189,0.3063924951288013
190,0.30304035570102145
191,0.31236011791503615
192,0.293883079259059
193,0.2969242068999163
194,0.28752515920120736
195,0.28679415564012245
196,0.2930645667203306
197,0.30658071687749905
198,0.3043223491979809
199,0.3225972556976735
200,0.31484577587638285
201,0.30298792206926917
202,0.2993880118495667
203,0.2972043489885695
204,0.3044839979468613
205,0.30252847841816627
206,0.293616499342091
207,0.28340460925886135
208,0.2932590031614386
209,0.2877619782986008
210,0.28082494882779935
211,0.2698371881517959
212,0.2651256414631355
213,0.25346946131543446
214,0.248934804502488
215,0.2473230585167782
216,0.24590622894720146
217,0.23926867182748418
218,0.22545864256218623
219,0.2320779298996899
220,0.22240263801690446
221,0.21245547940225934
222,0.22209455669448774
223,0.24358111433170218
224,0.2581110858632477
225,0.25534229470626085
226,0.25208521240584925
227,0.24162064506060354
228,0.24005354919425023
229,0.2341905568907311
230,0.24864128467914576
231,0.2568604932907766
232,0.2542920230124562
233,0.2507979087051832
234,0.2357697325942399
235,0.2398760397183362
236,0.24976688174233846
237,0.26962094965293837
238,0.26387707794283854
239,0.26559595051008844
240,0.273936816782561
241,0.2984672889344924
242,0.3131137245099974
243,0.31317880121528013
244,0.301540916141269
245,0.2981854275933358
246,0.29629889511745133
247,0.2951267391758481
248,0.2910957350891368
249,0.28839878492721693
250,0.28839008038591685
251,0.30356248437370276
252,0.31859213765230376
253,0.3057672057299986
254,0.3158396737678438
255,0.32305274848342685
256,0.3162558953687509
257,0.3277872352737937
258,0.333053099561913
259,0.32239908897886776
260,0.3165247046119077
261,0.31440083342544295
262,0.3090440473046151
263,0.31740702121098346
264,0.3456671031368942
265,0.3467053175597378
266,0.3424560073099504
267,0.3287418821372241
268,0.3273455354067172
269,0.3196616139272044
270,0.31220683952038114
271,0.292124279895646
272,0.2792207797100086
273,0.28347660915841255
274,0.28970345853275026
275,0.2988286131886956
276,0.2915217645359701
277,0.2932189606340766
278,0.30853659353689944
279,0.3164865273493455
280,0.3173798124081178
281,0.3071944168771622
282,0.30632606598664447
283,0.29558329325522587
284,0.2915292955256216
285,0.28697267496725576
286,0.2967391979608437
287,0.2818760058746507
288,0.2677507249123229
289,0.26391541635527815
290,0.2662049071869114
291,0.2746917062479225
292,0.2780839903985942
293,0.2763464990016574
294,0.25333221824824737
295,0.26252350615120895
296,0.25099693657485544
297,0.2510889796503199
298,0.2547524733508606
299,0.25356567707722677
300,0.25706191191356004
301,0.2635470531220241
302,0.2662967607659629
303,0.27020901000984543
304,0.26301255170845556
305,0.2682375665403335
306,0.28409844842499676
307,0.2714659606279371
308,0.26241438490672997
309,0.26364099170476657
310,0.26992958986373333
311,0.2719704803255578
312,0.2630575337300844
313,0.27477139158436525
314,0.2709111420658852
315,0.28341384753658955
316,0.281476592876284
317,0.2890139197613149
318,0.2984317750557084
319,0.30693134981444614
320,0.3042156793976523
321,0.3051252598556182
322,0.31014747415084587
323,0.3083220234716395
324,0.3334914000083906
325,0.3399828592249289
326,0.3460828103422263
327,0.3588572470197377
328,0.3563999835797472
329,0.34854857578045456
330,0.34449170400253737
331,0.3255111391342687
332,0.32731366170414766
333,0.32205457864787934
334,0.3414727979311964
335,0.3403679097135741
336,0.3302491582404105
337,0.35279385715780304
338,0.34347403869237275
339,0.34195150796508644
340,0.34855953910253107
341,0.33701269770361186
342,0.3489642925697635
343,0.3509436700365736
344,0.3495129321798488
345,0.346246264209492
346,0.35988807763951325
347,0.3595498349260685
348,0.36405048527555384
349,0.3647387874391022
350,0.36275687956146774
351,0.36586277072257406
352,0.3646621084219834
353,0.3632157619492005
354,0.3469845402488829
355,0.3446063028981071
356,0.3490706010531961
357,0.3482491311903942
358,0.34799983436160115
359,0.36018816502749773
360,0.36088364899506503
361,0.3706515889045525
362,0.3757523999153044
363,0.3811762014983431
364,0.36395218392199036
365,0.36987004089760034
366,0.38106829681502574
367,0.37889296709644155
368,0.4061554892827081
369,0.4001186747243193
370,0.38688187540966334
371,0.3859042026224999
372,0.3884180987456506
373,0.3906868644742919
374,0.3940334004563821
375,0.391781312191139
376,0.3700400994904538
377,0.3863297696619463
378,0.3859489911002586
379,0.3912776178549728
380,0.40223511954206614
381,0.4005505474061688
382,0.4078060613112692
383,0.40305912336017113
384,0.40978662871951194
385,0.4195702467405431
386,0.4269471167381966
387,0.43123140622291056
388,0.4313816288288568
389,0.4270908337556971
390,0.43279796512138746
391,0.43720339604940517
392,0.44208266955224584
393,0.426352981243178
394,0.44289775220076627
395,0.4370469934095353
396,0.4252635338845195
397,0.4161571338138448
398,0.39271558879846813
399,0.40336198735223805
400,0.4123416167898949
401,0.415606867483325
402,0.39808565287330866
403,0.39169837788867845
404,0.40336526539335466
405,0.39989868601212125
406,0.3981809933066564
407,0.38243769301530456
408,0.3800580613371519
409,0.3622495184201755
410,0.35724910848406544
411,0.35250281673776285
412,0.35595163234132476
413,0.37378348028190633
414,0.3782151471600076
415,0.3653757259131418
416,0.34902941954716415
417,0.35666390739123394
418,0.3608668014608717
419,0.3684001530636407
420,0.3698347744286129
421,0.3708915638693645
422,0.3635251372950165
423,0.3710855113680719
424,0.35734278296339855
425,0.3585518788359285
426,0.35800085581124286
427,0.3601151792917785
428,0.3721378257588473
429,0.36605017374962884
430,0.3765880072255907
431,0.36761461450124433
432,0.3839251853278182
433,0.39477098460640325
434,0.37002120788713966
435,0.3694675979369747
436,0.37716729611475
437,0.3694671543135776
438,0.3668246231280785
439,0.3778752721777945
440,0.38991904091073737
441,0.39813737675995897
442,0.4020542272055834
443,0.39531274907993597
444,0.38087944638986926
445,0.3792752358850363
446,0.3899145723515003
447,0.3649113216038882
448,0.3703867465711575
449,0.36927482364446695
450,0.3673497705050154
451,0.37195602022444063
452,0.3761801783805072
453,0.37759815065424823
454,0.3894727422849458
455,0.3829606596551154
456,0.3910250703962468
457,0.40001939136054365
458,0.39734621358050437
459,0.40340122891761443
460,0.38505290474513765
461,0.40888621692913707
462,0.4005768236733674
463,0.38908476891992294
464,0.41010076530822315
465,0.40798972466514044
466,0.40117625512935534
467,0.4005821386039814
468,0.4107472622397832
469,0.4099752928166885
470,0.4105921177404268
471,0.3912747324002189
472,0.3944074075555247
473,0.3918616292712319
474,0.3989853013055662
475,0.3989493091687051
476,0.39874771952286603
477,0.406753285208989
478,0.40942016711989326
479,0.4133100502237421
480,0.4168108673504853
481,0.40968325056535665
482,0.40640565991298894
483,0.41096411281106315
484,0.3922341248375907
485,0.39056981172553235
486,0.39220216745474157
487,0.3895872619891386
488,0.390624349342214
489,0.3886736032465431
490,0.3995309906260157
491,0.3901640687084574
492,0.3865742547835991
493,0.39180685054028996
494,0.3784277082230745
495,0.3861878369868263
496,0.38679878869987133
497,0.4053829273626422
498,0.40464212138862476
499,0.41533967429801083
500,0.41029231964441853
501,0.43527501199339386
502,0.4318277699715811
503,0.4185484919813527
504,0.4111556616351822
505,0.4109145001121035
506,0.40884310258206424
507,0.41294506073469067
508,0.40099381519742144
509,0.4022350168723243
510,0.3964659209760674
511,0.3951444149750358
512,0.3862477018096003
513,0.37833941172083496
514,0.3811293036344369
515,0.38402341075065377
516,0.3863805694458603
517,0.37901214059946103
518,0.39836908274903027
519,0.402327131870197
520,0.40130096482035854
521,0.39920472444628086
522,0.41126148582237554
523,0.4071590553390795
524,0.4147949392874821
525,0.4294404845045109
526,0.44119671109605
527,0.44214948986828007
528,0.43472485083021983
529,0.433599353332104
530,0.4391268772566006
531,0.424143933908265
532,0.4302644571947903
533,0.4473552983067044
534,0.45363603291231397
535,0.46230137153571965
536,0.4696272976867613
537,0.4715216372984151
538,0.4658917645868352
539,0.4606004023289246
540,0.4645848336301676
541,0.46825168754048935
542,0.4817809507521063
543,0.4893205123990674
544,0.4896259078663443
545,0.49906992140499756
546,0.4967162143961708
547,0.5068774766412574
548,0.49708530866442313
549,0.499504162737159
550,0.501333122440716
551,0.5073877362321999
552,0.49179066813017663
553,0.49894763778183565
554,0.4996051448223941
555,0.4843753720124992
556,0.47659086108416016
557,0.46202199530620053
558,0.47429433726477027
559,0.4743004127401946
560,0.46723841315177533
561,0.47180698271123017
562,0.4612384141268339
563,0.46319242678067
564,0.46436872604253837
565,0.4613934796284415
566,0.452327948039563
567,0.4454859067752329
568,0.4540929240847117
569,0.46186048850853895
570,0.4603798638270224
571,0.46964779419151287
572,0.4596459315263783
573,0.4573095857459625
574,0.4640571184377799
575,0.4716980694509722
576,0.4701769528591947
577,0.47538489026940783
578,0.45847594961213056
579,0.4555968036875996
580,0.4622196443444848
581,0.46368280646846005
582,0.48215908185900236
583,0.4776463707307826
584,0.485921837010444
585,0.5006728976604249
586,0.5078656310962959
587,0.5122026578896792
588,0.5149708687149113
589,0.5271081661626629
590,0.5192523865587408
591,0.5164459445938122
592,0.5144426655983629
593,0.500728784948215
594,0.4991667293695899
595,0.4921316524116362
596,0.4900948372356423
597,0.4935602461692792
598,0.4972828252093136
599,0.506138603350516
600,0.5031745672233472
601,0.5018260065385416
602,0.5081024654293276
603,0.5098185183260537
604,0.5179488553289924
605,0.5010175226228855
606,0.5027565557540353
607,0.4970872735456648
608,0.5103740177926323
609,0.5114214736462226
610,0.5219592692748056
611,0.5183871031381084
612,0.5082159272508464
613,0.5104102467420171
614,0.4977114163463781
615,0.4781753885931904
616,0.488781881950521
617,0.5022219270797919
618,0.4889277219406774
619,0.47403417387989083
620,0.4807767077053756
621,0.4805964661908082
622,0.48699457570158167
623,0.5002103992474856
624,0.49762978479073194
625,0.5150407579112795
626,0.5322319261659438
627,0.5289779008119597
628,0.5252128963065016
629,0.517800891514882
630,0.5268933745805996
631,0.5252326814267854
632,0.5402423987676415
633,0.5397632726932053
634,0.5304717304039969
635,0.5290604847179363
636,0.5219388171201422
637,0.52140828924623
638,0.5301889999096275
639,0.5253169848315473
640,0.5108885562769311
641,0.5150474422475892
642,0.526638434479044
643,0.5488389208276999
644,0.5494029764692995
645,0.5510175708337692
646,0.5508235900076316
647,0.5459984259829009
648,0.5623158624151113
649,0.5717947136823545
650,0.5664197031568229
651,0.5741761123096905
652,0.5782044761076053
653,0.5832277618111346
654,0.5972145494518315
655,0.594109012706892
656,0.5900636597680544
657,0.6035476987300522
658,0.6107408596828766
659,0.6079481783470558
660,0.6072693491855735
661,0.610922447144477
662,0.5925679774989174
663,0.5969123159885661
664,0.5997146115228685
665,0.6091991325429691
666,0.6229950118932972
667,0.6252898521659218
668,0.6141357100635109
669,0.6086809757929552
670,0.6124038485464748
671,0.6171165623945669
672,0.6244156387269495
673,0.6066274412846753
674,0.6117176949920003
675,0.6171431825001935
676,0.6210984651848228
677,0.6163541151376615
678,0.6060659797049632
679,0.6073836224172643
680,0.6110435432238226
681,0.6041511869922376
682,0.5989537630743402
683,0.600741426865423
684,0.5910161646619672
685,0.5847914645590186
686,0.5724128002604316
687,0.5711812727757017
688,0.5570019608265457
689,0.5545899357135142
690,0.5562265903043888
691,0.5588135398025298
692,0.5664082514284419
693,0.5608892795348897
694,0.5765320804300027
695,0.566887022274329
696,0.5441053034794796
697,0.5462647393597027
698,0.5427081342096443
699,0.5450765020631041
700,0.5454129755771198
701,0.5449585271288426
702,0.5274773314701187
703,0.5215693556762533
704,0.5260247356803613
705,0.5287968523086808
706,0.5178193246850618
707,0.5313655415412926
708,0.5232714995939826
709,0.509310242240251
710,0.5040039635012596
711,0.5074642244240902
712,0.5085925541335861
713,0.5007267687488122
714,0.5100172400549812
715,0.503087179399399
716,0.5175130530870862
717,0.509022274085996
718,0.5269683150531785
719,0.5332451238889908
720,0.5338095719714355
721,0.5273711936447547
722,0.5311942524520233
723,0.540740392553529
724,0.5373637644458551
725,0.5485639379011586
726,0.5686953406931661
727,0.5663176683669455
728,0.5800654779656261
729,0.5825360385966051
730,0.5902662487307542
731,0.5890552502074086
732,0.5834030073234919
733,0.5937078237110294
734,0.5836099392503775
735,0.5852795550572446
736,0.5817899009537579
737,0.5667044314253415
738,0.5614413916612123
739,0.5685990746853846
740,0.559249708960732
741,0.5501135143108871
742,0.5544414316253412
743,0.5635437901342941
744,0.5640776875038601
745,0.5660747760442684
746,0.5562316029761667
747,0.5569775928089452
748,0.5419841904329756
749,0.5498625930448791
750,0.5527875732158871
751,0.5475664118889965
752,0.5448490427778201
753,0.5422534430983534
754,0.5205450249468209
755,0.5177228700931615
756,0.5086496167225861
757,0.5026933764939534
758,0.4925956045629654
759,0.5095021218840725
760,0.5020554796113985
761,0.49911533935047564
762,0.512471058573637
763,0.521315181548585
764,0.5321395526835899
765,0.5285970394124849
766,0.5287673667820172
767,0.5371956765841406
768,0.5526313468922155
769,0.562914677154061
770,0.5834083513428003
771,0.6016098785216382
772,0.5939206742304732
773,0.5984799289382845
774,0.5973519621494079
775,0.61763424989766
776,0.6134570325081206
777,0.6262541414564926
778,0.637450196903212
779,0.6238305359049833
780,0.6152555484074499
781,0.6149929941783523
782,0.6181672729646477
783,0.6207378794283211
784,0.6327179891297554
785,0.63431026379329
786,0.6539386278373545
787,0.6722330490373252
788,0.6772158754543918
789,0.6656846551298496
790,0.6633125782328579
791,0.6713856532239325
792,0.6611328014163264
793,0.6507298425125201
794,0.6344536428039069
795,0.6371119722165922
796,0.6460332272678737
797,0.639843912998202
798,0.647920804875753
799,0.6339950289521132
800,0.6215334050538104
801,0.616189794869701
802,0.627067716082604
803,0.6307822424696761
804,0.6265056833526006
805,0.6199618164246408
806,0.6244713672875808
807,0.6121736529503907
808,0.6179473990880195
809,0.6291198510728074
810,0.6218556294820058
811,0.6342348805348073
812,0.6407077165864441
813,0.6337517286561439
814,0.6403973571200796
815,0.6438709840956087
816,0.6322135462550995
817,0.6173442185337763
818,0.6101975090685265
819,0.6099313207389032
820,0.6172493053558439
821,0.6172807632928328
822,0.6251384885573678
823,0.6326915431094973
824,0.625925152797814
825,0.6311221033162595
826,0.6155059339069303
827,0.6163143419990289
828,0.5984566309462543
829,0.5983971921947973
830,0.6173985366453862
831,0.6136841831795738
832,0.6097340091242504
833,0.6002885846848762
834,0.6068619119702179
835,0.600235006222924
836,0.5922384478583382
837,0.6003310753209246
838,0.5928482985166047
839,0.5788222666694502
840,0.5866774466429059
841,0.5873257815641197
842,0.5838064455020688
843,0.5857606546237917
844,0.581183348749704
845,0.5760476727810402
846,0.5890079635770656
847,0.5953697716064663
848,0.6043142050406605
849,0.6115033402171985
850,0.6063268561392634
851,0.6011759074698291
852,0.6028376706898366
853,0.5973156708894205
854,0.616328191340761
855,0.6159502324053213
856,0.6293191515858834
857,0.6370122380677892
858,0.6449395973101759
859,0.6541769701637123
860,0.6336167870176417
861,0.6430436461910707
862,0.6431435434855193
863,0.6507885403787274
864,0.6288899374673118
865,0.6423314587991359
866,0.6502541427726919
867,0.6521763114869195
868,0.648807405620633
869,0.6633805650662663
870,0.6595974186630356
871,0.6456894314627627
872,0.6528268534127903
873,0.6560191984806817
874,0.6603125642820691
875,0.668446129575263
876,0.658222715226519
877,0.6572733652102686
878,0.6596394942454362
879,0.6695937084534791
880,0.6677126590738502
881,0.6714852633633164
882,0.6804986249972669
883,0.6884231959332492
884,0.6975078232268821
885,0.6971361593185252
886,0.6947381866235827
887,0.701508767399891
888,0.6945499067070808
889,0.6961432418732338
890,0.7049398562902629
891,0.6984996339613491
892,0.698481460190719
893,0.6952704408946564
894,0.7173916151108495
895,0.7142271922060357
896,0.7197735850397009
897,0.711065755390309
898,0.7250670797099723
899,0.7301408115621228
900,0.7293379990044346
901,0.7375501984426975
902,0.7301644743656583
903,0.7298519336816807
904,0.7381579960243136
905,0.7326729378310848
906,0.7312413096201367
907,0.7290981921760769
908,0.7286197503723297
909,0.7053884792247731
910,0.6976722653210351
911,0.7073962084704821
912,0.6947959641661261
913,0.6819335486465268
914,0.6604805645292515
915,0.6521675953896062
916,0.651643430122435
917,0.6519315944790629
918,0.6668115908264762
919,0.660613936101998
920,0.6807008796713889
921,0.6882089441247872
922,0.6840299767552082
923,0.6656248905530493
924,0.6782522588740845
925,0.6603631444366039
926,0.6470968470172354
927,0.6558214589487948
928,0.666081033647319
929,0.6679515550130454
930,0.6808912222702295
931,0.6808773630597439
932,0.6822923151695399
933,0.6895813518786977
934,0.6833388265282367
935,0.6867835651440461
936,0.6858794072589923
937,0.6827842361398654
938,0.6811317613321186
939,0.6782813081852076
940,0.6877776857924769
941,0.6731398933839209
942,0.6716591260883193
943,0.680575283890033
944,0.7045950903385119
945,0.715393512288625
946,0.7143079884521948
947,0.6991540331438091
948,0.6988395122334463
949,0.6974629878083423
950,0.6813634722087668
951,0.6793568137566881
952,0.6779952958132864
953,0.6958394219302613
954,0.6719940501700237
955,0.677396739824474
956,0.6913027667592595
957,0.6742747867099615
958,0.6618843413033012
959,0.6527587882928767
960,0.6528127502809495
961,0.6508765413654809
962,0.6544942069284888
963,0.6506566799258455
964,0.6460235887261929
965,0.6465400094857507
966,0.6518792838653233
967,0.6582314482599392
968,0.6616732267137437
969,0.6693398425339081
970,0.6660706935915001
971,0.6645773645620066
972,0.6848769315896528
973,0.6756852156793542
974,0.6619858324517509
975,0.6529743399746075
976,0.670410506511725
977,0.6753416962335803
978,0.6783881687981506
979,0.6845481472601134
980,0.6963056626749189
981,0.6876696683263569
982,0.7103262922106037
983,0.7033064660427673
984,0.7143654407437354
985,0.7230997375762909
986,0.7237265186650172
987,0.7348464768885619
988,0.7379099786354926
989,0.7412408972950038
990,0.7428576309322226
991,0.7628648700384584
992,0.7550706005052992
993,0.7607357704876465
994,0.7721984740951482
995,0.7768831574082664
996,0.7774611705480237
997,0.7803354367458524
998,0.7845648254711599
999,0.8226447700565382
1000,0.8341641095068779
